model,context,depth,layer,lag,cosine_sim
TinyLlama,prose,early,0,1,0.8369462490081787
TinyLlama,prose,early,0,2,0.763484537601471
TinyLlama,prose,early,0,3,0.710132896900177
TinyLlama,prose,early,0,4,0.7000521421432495
TinyLlama,prose,early,0,5,0.7258617877960205
TinyLlama,prose,early,0,6,0.7476121783256531
TinyLlama,prose,early,0,7,0.741761326789856
TinyLlama,prose,early,0,8,0.7049303650856018
TinyLlama,prose,early,0,9,0.6683497428894043
TinyLlama,prose,early,0,10,0.6639769673347473
TinyLlama,prose,early,0,11,0.6810497045516968
TinyLlama,prose,early,0,12,0.7074072360992432
TinyLlama,prose,early,0,13,0.7041391730308533
TinyLlama,prose,early,0,14,0.6683744788169861
TinyLlama,prose,early,0,15,0.6348861455917358
TinyLlama,prose,early,0,16,0.6295391917228699
TinyLlama,prose,early,0,17,0.6606569886207581
TinyLlama,prose,early,0,18,0.6895925402641296
TinyLlama,prose,early,0,19,0.6881505250930786
TinyLlama,prose,early,0,20,0.647034764289856
TinyLlama,prose,middle,11,1,0.8952267169952393
TinyLlama,prose,middle,11,2,0.841675341129303
TinyLlama,prose,middle,11,3,0.8188222646713257
TinyLlama,prose,middle,11,4,0.8040947318077087
TinyLlama,prose,middle,11,5,0.7955874800682068
TinyLlama,prose,middle,11,6,0.783388614654541
TinyLlama,prose,middle,11,7,0.7733190655708313
TinyLlama,prose,middle,11,8,0.7633076906204224
TinyLlama,prose,middle,11,9,0.7550302743911743
TinyLlama,prose,middle,11,10,0.7507388591766357
TinyLlama,prose,middle,11,11,0.7492548823356628
TinyLlama,prose,middle,11,12,0.7454240322113037
TinyLlama,prose,middle,11,13,0.7372710704803467
TinyLlama,prose,middle,11,14,0.7291374802589417
TinyLlama,prose,middle,11,15,0.7239835262298584
TinyLlama,prose,middle,11,16,0.7191901206970215
TinyLlama,prose,middle,11,17,0.7188621163368225
TinyLlama,prose,middle,11,18,0.715956449508667
TinyLlama,prose,middle,11,19,0.7138187885284424
TinyLlama,prose,middle,11,20,0.708047091960907
TinyLlama,prose,late,21,1,0.8209255933761597
TinyLlama,prose,late,21,2,0.7441188097000122
TinyLlama,prose,late,21,3,0.7031925916671753
TinyLlama,prose,late,21,4,0.6847077012062073
TinyLlama,prose,late,21,5,0.6837413907051086
TinyLlama,prose,late,21,6,0.679207444190979
TinyLlama,prose,late,21,7,0.6633287668228149
TinyLlama,prose,late,21,8,0.6315813660621643
TinyLlama,prose,late,21,9,0.610759437084198
TinyLlama,prose,late,21,10,0.6074809432029724
TinyLlama,prose,late,21,11,0.6216280460357666
TinyLlama,prose,late,21,12,0.631906270980835
TinyLlama,prose,late,21,13,0.6274875402450562
TinyLlama,prose,late,21,14,0.6049696207046509
TinyLlama,prose,late,21,15,0.5847409963607788
TinyLlama,prose,late,21,16,0.5803723335266113
TinyLlama,prose,late,21,17,0.601163387298584
TinyLlama,prose,late,21,18,0.6197680234909058
TinyLlama,prose,late,21,19,0.6230898499488831
TinyLlama,prose,late,21,20,0.6082547903060913
TinyLlama,code,early,0,1,0.676685631275177
TinyLlama,code,early,0,2,0.6926301121711731
TinyLlama,code,early,0,3,0.6249660849571228
TinyLlama,code,early,0,4,0.6286176443099976
TinyLlama,code,early,0,5,0.6428118944168091
TinyLlama,code,early,0,6,0.6623444557189941
TinyLlama,code,early,0,7,0.6632704734802246
TinyLlama,code,early,0,8,0.6357731819152832
TinyLlama,code,early,0,9,0.5927156209945679
TinyLlama,code,early,0,10,0.618131160736084
TinyLlama,code,early,0,11,0.607815146446228
TinyLlama,code,early,0,12,0.6565584540367126
TinyLlama,code,early,0,13,0.6205387115478516
TinyLlama,code,early,0,14,0.6144055724143982
TinyLlama,code,early,0,15,0.5737967491149902
TinyLlama,code,early,0,16,0.5801050066947937
TinyLlama,code,early,0,17,0.6014919877052307
TinyLlama,code,early,0,18,0.619975209236145
TinyLlama,code,early,0,19,0.6023757457733154
TinyLlama,code,early,0,20,0.6037893891334534
TinyLlama,code,middle,11,1,0.9049274325370789
TinyLlama,code,middle,11,2,0.8519405722618103
TinyLlama,code,middle,11,3,0.815209150314331
TinyLlama,code,middle,11,4,0.7943856716156006
TinyLlama,code,middle,11,5,0.7795844674110413
TinyLlama,code,middle,11,6,0.7702815532684326
TinyLlama,code,middle,11,7,0.7613602876663208
TinyLlama,code,middle,11,8,0.7529461979866028
TinyLlama,code,middle,11,9,0.7454501986503601
TinyLlama,code,middle,11,10,0.7410563230514526
TinyLlama,code,middle,11,11,0.7348191142082214
TinyLlama,code,middle,11,12,0.7280562520027161
TinyLlama,code,middle,11,13,0.7226951718330383
TinyLlama,code,middle,11,14,0.7191023230552673
TinyLlama,code,middle,11,15,0.7129524350166321
TinyLlama,code,middle,11,16,0.708803117275238
TinyLlama,code,middle,11,17,0.7051092982292175
TinyLlama,code,middle,11,18,0.7066212892532349
TinyLlama,code,middle,11,19,0.7041282057762146
TinyLlama,code,middle,11,20,0.7024458646774292
TinyLlama,code,late,21,1,0.807958722114563
TinyLlama,code,late,21,2,0.7502696514129639
TinyLlama,code,late,21,3,0.6892714500427246
TinyLlama,code,late,21,4,0.6695830821990967
TinyLlama,code,late,21,5,0.6605368256568909
TinyLlama,code,late,21,6,0.6667041182518005
TinyLlama,code,late,21,7,0.6526591777801514
TinyLlama,code,late,21,8,0.6349998712539673
TinyLlama,code,late,21,9,0.6125715970993042
TinyLlama,code,late,21,10,0.6104176044464111
TinyLlama,code,late,21,11,0.605972170829773
TinyLlama,code,late,21,12,0.6086059808731079
TinyLlama,code,late,21,13,0.6037470698356628
TinyLlama,code,late,21,14,0.6016329526901245
TinyLlama,code,late,21,15,0.5881201028823853
TinyLlama,code,late,21,16,0.5922749042510986
TinyLlama,code,late,21,17,0.5980839133262634
TinyLlama,code,late,21,18,0.6151314973831177
TinyLlama,code,late,21,19,0.6045050621032715
TinyLlama,code,late,21,20,0.593302309513092
Qwen,prose,early,0,1,0.9984827041625977
Qwen,prose,early,0,2,0.9955829381942749
Qwen,prose,early,0,3,0.9930936098098755
Qwen,prose,early,0,4,0.992420494556427
Qwen,prose,early,0,5,0.9933377504348755
Qwen,prose,early,0,6,0.9943689703941345
Qwen,prose,early,0,7,0.9942468404769897
Qwen,prose,early,0,8,0.9930607676506042
Qwen,prose,early,0,9,0.9920037984848022
Qwen,prose,early,0,10,0.9921754598617554
Qwen,prose,early,0,11,0.9933503866195679
Qwen,prose,early,0,12,0.9941983222961426
Qwen,prose,early,0,13,0.9935492277145386
Qwen,prose,early,0,14,0.9915650486946106
Qwen,prose,early,0,15,0.9897773861885071
Qwen,prose,early,0,16,0.9897493124008179
Qwen,prose,early,0,17,0.991589367389679
Qwen,prose,early,0,18,0.9938130378723145
Qwen,prose,early,0,19,0.9944550395011902
Qwen,prose,early,0,20,0.9928264021873474
Qwen,prose,middle,12,1,0.8927215337753296
Qwen,prose,middle,12,2,0.8329511880874634
Qwen,prose,middle,12,3,0.8008049726486206
Qwen,prose,middle,12,4,0.7939935922622681
Qwen,prose,middle,12,5,0.807279109954834
Qwen,prose,middle,12,6,0.8123868703842163
Qwen,prose,middle,12,7,0.7977606654167175
Qwen,prose,middle,12,8,0.771088182926178
Qwen,prose,middle,12,9,0.747732937335968
Qwen,prose,middle,12,10,0.7451674938201904
Qwen,prose,middle,12,11,0.7633005976676941
Qwen,prose,middle,12,12,0.7799385786056519
Qwen,prose,middle,12,13,0.7796416878700256
Qwen,prose,middle,12,14,0.7584748268127441
Qwen,prose,middle,12,15,0.7319628596305847
Qwen,prose,middle,12,16,0.7236518859863281
Qwen,prose,middle,12,17,0.7408838272094727
Qwen,prose,middle,12,18,0.766014039516449
Qwen,prose,middle,12,19,0.7764056921005249
Qwen,prose,middle,12,20,0.7551016807556152
Qwen,prose,late,23,1,0.8656835556030273
Qwen,prose,late,23,2,0.8271679282188416
Qwen,prose,late,23,3,0.8065313100814819
Qwen,prose,late,23,4,0.7988588809967041
Qwen,prose,late,23,5,0.7984756231307983
Qwen,prose,late,23,6,0.7971652746200562
Qwen,prose,late,23,7,0.7901104092597961
Qwen,prose,late,23,8,0.7817333340644836
Qwen,prose,late,23,9,0.7702121138572693
Qwen,prose,late,23,10,0.7724332213401794
Qwen,prose,late,23,11,0.7797891497612
Qwen,prose,late,23,12,0.7878069877624512
Qwen,prose,late,23,13,0.7879506945610046
Qwen,prose,late,23,14,0.7770885825157166
Qwen,prose,late,23,15,0.7652705311775208
Qwen,prose,late,23,16,0.7620643377304077
Qwen,prose,late,23,17,0.7662026286125183
Qwen,prose,late,23,18,0.7748120427131653
Qwen,prose,late,23,19,0.7769942879676819
Qwen,prose,late,23,20,0.7666229605674744
Qwen,code,early,0,1,0.9985312223434448
Qwen,code,early,0,2,0.9956693053245544
Qwen,code,early,0,3,0.993198812007904
Qwen,code,early,0,4,0.99251389503479
Qwen,code,early,0,5,0.9934131503105164
Qwen,code,early,0,6,0.9944363236427307
Qwen,code,early,0,7,0.9943322539329529
Qwen,code,early,0,8,0.9931722283363342
Qwen,code,early,0,9,0.9921462535858154
Qwen,code,early,0,10,0.992320716381073
Qwen,code,early,0,11,0.9934663772583008
Qwen,code,early,0,12,0.9943036437034607
Qwen,code,early,0,13,0.993645429611206
Qwen,code,early,0,14,0.9916752576828003
Qwen,code,early,0,15,0.9899243116378784
Qwen,code,early,0,16,0.9898937344551086
Qwen,code,early,0,17,0.9917217493057251
Qwen,code,early,0,18,0.9939130544662476
Qwen,code,early,0,19,0.9945452809333801
Qwen,code,early,0,20,0.9929410219192505
Qwen,code,middle,12,1,0.8893278241157532
Qwen,code,middle,12,2,0.8366310000419617
Qwen,code,middle,12,3,0.8078245520591736
Qwen,code,middle,12,4,0.7978798151016235
Qwen,code,middle,12,5,0.81002277135849
Qwen,code,middle,12,6,0.8114335536956787
Qwen,code,middle,12,7,0.8020265698432922
Qwen,code,middle,12,8,0.7795078158378601
Qwen,code,middle,12,9,0.7580515146255493
Qwen,code,middle,12,10,0.7551636099815369
Qwen,code,middle,12,11,0.7646352052688599
Qwen,code,middle,12,12,0.7810735106468201
Qwen,code,middle,12,13,0.7798881530761719
Qwen,code,middle,12,14,0.7609314918518066
Qwen,code,middle,12,15,0.7443867921829224
Qwen,code,middle,12,16,0.743259072303772
Qwen,code,middle,12,17,0.7647854685783386
Qwen,code,middle,12,18,0.7886121273040771
Qwen,code,middle,12,19,0.7927847504615784
Qwen,code,middle,12,20,0.7777862548828125
Qwen,code,late,23,1,0.8634899854660034
Qwen,code,late,23,2,0.8363240957260132
Qwen,code,late,23,3,0.8217595219612122
Qwen,code,late,23,4,0.8112561106681824
Qwen,code,late,23,5,0.8156124353408813
Qwen,code,late,23,6,0.813504695892334
Qwen,code,late,23,7,0.8140928149223328
Qwen,code,late,23,8,0.8064029216766357
Qwen,code,late,23,9,0.801300048828125
Qwen,code,late,23,10,0.7982934713363647
Qwen,code,late,23,11,0.8000828623771667
Qwen,code,late,23,12,0.8065333962440491
Qwen,code,late,23,13,0.8053525686264038
Qwen,code,late,23,14,0.7947224974632263
Qwen,code,late,23,15,0.7902199029922485
Qwen,code,late,23,16,0.7890804409980774
Qwen,code,late,23,17,0.7972723841667175
Qwen,code,late,23,18,0.8069975972175598
Qwen,code,late,23,19,0.8033447861671448
Qwen,code,late,23,20,0.7982719540596008
